"Acute care hospitals, as of January 12, 2026, identified by CMS Certification Number (CCN), located in one of the mandatory Core Based Statistical Areas (CBSAs) selected for participation in the Transforming Episode Accountability Model (TEAM) and having a Provider Enrollment, Chain, and Ownership System (PECOS) effective date on or before 12/31/2024 for PY1 and on or before 12/31/2025 for PY2. The list below also includes voluntary participant which have accepted voluntary election letters.
Notes: CMS updates this list on a quarterly basis to accurately capture acute care hospitals in the mandatory CBSAs. CMS will identify and share a list of hospitals that satisfy the definition of a rural hospital and safety net hospital prior to each Performance Year.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
Mandatory or Voluntary Participant,Hospital CCN,Hospital Name,CBSA,CBSA Name,CBSA State,Participation Start Date,Participation End Date,Newly Identified TEAM Participant Relative to Previous List
Mandatory,010039,HUNTSVILLE HOSPITAL,26620,"Huntsville, AL",AL,01/01/2026,12/31/2030,N
Mandatory,010052,LAKE MARTIN COMMUNITY HOSPITAL,10760,"Alexander City, AL",AL,01/01/2026,12/31/2030,N
Mandatory,010065,RUSSELL MEDICAL CENTER,10760,"Alexander City, AL",AL,01/01/2026,12/31/2030,N
Mandatory,010079,ATHENS LIMESTONE HOSPITAL,26620,"Huntsville, AL",AL,01/01/2026,12/31/2030,N
Mandatory,010131,CRESTWOOD MEDICAL CENTER,26620,"Huntsville, AL",AL,01/01/2026,12/31/2030,N
Mandatory,030006,TUCSON MEDICAL CENTER,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,030010,ST. MARY'S HOSPITAL,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,030011,ST JOSEPH'S HOSPITAL,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,030064,BANNER - UNIVERSITY MEDICAL CENTER TUCSON CAMPUS,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,030085,NORTHWEST MEDICAL CENTER,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,030111,BANNER-UNIVERSITY MEDICAL CENTER SOUTH CAMPUS,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,030114,ORO VALLEY HOSPITAL,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,030148,NORTHWEST MEDICAL CENTER SAHUARITA,46060,"Tucson, AZ",AZ,01/01/2026,12/31/2030,N
Mandatory,040014,UNITY HEALTH WHITE COUNTY MEDICAL CENTER,42620,"Searcy, AR",AR,01/01/2026,12/31/2030,N
Mandatory,040017,NORTH ARKANSAS REGIONAL MEDICAL CENTER,25460,"Harrison, AR",AR,01/01/2026,12/31/2030,N
Mandatory,040026,CHI ST VINCENT HOSPITAL HOT SPRINGS,26300,"Hot Springs, AR",AR,01/01/2026,12/31/2030,N
Mandatory,040050,OUACHITA COUNTY MEDICAL CENTER,15780,"Camden, AR",AR,01/01/2026,12/31/2030,N
Mandatory,040078,NATIONAL PARK MEDICAL CENTER,26300,"Hot Springs, AR",AR,01/01/2026,12/31/2030,N
Mandatory,040119,WHITE RIVER MEDICAL CENTER,12900,"Batesville, AR",AR,01/01/2026,12/31/2030,N
Mandatory,040156,"BAPTIST MEMORIAL HOSPITAL-CRITTENDEN, INC",32820,"Memphis, TN-MS-AR",AR,01/01/2026,12/31/2030,N
Mandatory,050002,ST ROSE HOSPITAL,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050006,PROVIDENCE ST JOSEPH HOSPITAL,21700,"Eureka-Arcata, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050007,MILLS-PENINSULA MEDICAL CENTER,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050008,CALIFORNIA PACIFIC MEDICAL CTR-DAVIES CAMPUS HOSP,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050022,RIVERSIDE COMMUNITY HOSPITAL,40140,"Riverside-San Bernardino-Ontario, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050024,PARADISE VALLEY HOSPITAL,41740,"San Diego-Chula Vista-Carlsbad, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050025,UC SAN DIEGO HEALTH HILLCREST - HILLCREST MED CTR,41740,"San Diego-Chula Vista-Carlsbad, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050026,GROSSMONT HOSPITAL,41740,"San Diego-Chula Vista-Carlsbad, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050028,MAD RIVER COMMUNITY HOSPITAL,21700,"Eureka-Arcata, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050036,BAKERSFIELD MEMORIAL HOSPITAL,12540,"Bakersfield-Delano, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050038,SANTA CLARA VALLEY MEDICAL CENTER,41940,"San Jose-Sunnyvale-Santa Clara, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050043,ALTA BATES SUMMIT MEDICAL CENTER,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050047,CALIFORNIA PACIFIC MEDICAL CENTER- VAN NESS CAMPUS,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050054,SAN GORGONIO MEMORIAL HOSPITAL,40140,"Riverside-San Bernardino-Ontario, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050055,CALIFORNIA PACIFIC MEDICAL CENTER - MISSION BERNAL,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050070,KAISER FOUNDATION HOSPITAL - SOUTH SAN FRANCISCO,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050071,KAISER FOUNDATION HOSPITAL-SANTA CLARA,41940,"San Jose-Sunnyvale-Santa Clara, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050072,KAISER FOUNDATION HOSPITAL - WALNUT CREEK,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
Mandatory,050075,KAISER FOUNDATION HOSPITAL - OAKLAND/RICHMOND,41860,"San Francisco-Oakland-Fremont, CA",CA,01/01/2026,12/31/2030,N
